#Title: ACRONYM II. The {beta} Pictoris Moving Group (Shkolnik+," 2017)""",,,,,,,,,,,,,,,,,
#Column,2MASS,(A16),2MASS name (HHMMSSss+DDMMSSs),[ucd=meta.id;meta.main],,,,,,,,,,,,,,
#Column,SpType,(a9),Spectral type,[ucd=src.spType],,,,,,,,,,,,,,
#Column,EW(Ha),(F5.1),[-73.6/3.9]? H{alpha} equivalent width ({AA}),[ucd=spect.line.eqWidth;em.line.Halpha],,,,,,,,,,,,,,
#Column,l_EW(Li),(A1),[<] Limit flag on EW(Li),[ucd=meta.code.error],,,,,,,,,,,,,,
#Column,EW(Li),(I3),[-39/920]? Li equivalent width ({AA}) [NULL integer written as an empty string],[ucd=spect.line.eqWidth],,,,,,,,,,,,,,
#Column,RV,(F6.2),[-25.6/23.5]? Radial velocity,[ucd=phys.veloc;pos.heliocentric],,,,,,,,,,,,,,
#Column,GType,(A5),"Gravity type (FLD-G, INT-G or VL-G) (G1)",[ucd=src.class],,,,,,,,,,,,,,
#Column,plx,(F5.1),[10.1/102.1]? Parallaxe {pi},[ucd=pos.parallax.trig],,,,,,,,,,,,,,
#Column,MmRV,(A2),Membership assessment of the RV (G2) (2),[ucd=meta.code.member],,,,,,,,,,,,,,
#Column,MmHa,(A1),Membership assessment of the H{alpha} emission (G2) (2),[ucd=meta.code.member],,,,,,,,,,,,,,
#Column,MmLi,(A1),Membership assessment of the Li absorption (G2) (2),[ucd=meta.code.member],,,,,,,,,,,,,,
#Column,BPMG,(A2),BPMG member? (G2) (2),[ucd=meta.code.member],,,,,,,,,,,,,,
2MASS,B-V,SpType,EW(Ha),l_EW(Li),EW(Li),RV,GType,plx,MmRV,MmHa,MmLi,BPMG,notes,2MASS,identifier,bib(B;V),binaries,bad B-V
2MASS J00065008-2306271,0.374,F2       ,     , ,87,9.7,---  ,25.2,  , , ,,OOR,2MASS J00065008-2306271,HD 203                    ,,PM J01071-1935            ,V* FK Psc                 
2MASS J00172353-6645124,,M2.5     ,-6, ,   ,10.7,---  ,25.6,Y ,Y,-,Y,OOR,2MASS J00172353-6645124,RBS 38                    ,,LP 467-16                 ,BD+30 397                 
2MASS J00233468+2014282,1.4,K7.5     ,-0.2, ,339,-1.7,---  ,     ,Y ,Y,Y,Y,bad,2MASS J00233468+2014282,V* FK Psc                 ,,Barta 161 12              ,EXO 0235.2-5216           
2MASS J00274534-0806046,0.69,M5.5     ,     , ,   ,      ,INT-G,     ,- ,-,-,?,OOR,2MASS J00274534-0806046,SCR J0027-0806            ,,BD+17 232                 ,2MASS J05200029+0613036   
2MASS J00275023-3233060,1.38,M3.5     ,-7.8, ,   ,8.8,---  ,30.1,Y ,Y,-,Y,OOR,2MASS J00275023-3233060,GJ 2006 A                 ,,CD-44 753                 ,RX J0520.5+0616           
2MASS J00275035-3233238,1.41,M3.5     ,-5.3, ,   ,8.5,---  ,31.8,Y ,Y,-,Y,OOR,2MASS J00275035-3233238,GJ 2006 B                 ,,PM J05243-1601            ,Smethells 20              
2MASS J00325584-4405058,,L0       ,     , ,   ,13,INT-G,38.4,  , , ,,OOR,2MASS J00325584-4405058,EROS-MP J0032-4405        ,,GSC 06513-00291           ,CD-31 16041               
2MASS J00440332+0228112,,L7       ,     , ,   ,      ,VL-G ,     ,  , , ,,OOR,2MASS J00440332+0228112,2MASS J00440332+0228112   ,,MCC 124                   ,TYC 6872-1011-1           
2MASS J00464841+0715177,,L0       ,     , ,   ,-2.8,VL-G ,     ,  , , ,,OOR,2MASS J00464841+0715177,2MASS J00464841+0715177   ,,TWA 22                    ,TYC 7443-1102-1           
2MASS J01071194-1935359,2.343,M0.5+M2.5,-2, ,302,11.5,---  ,     ,Y ,Y,Y,Y,binary,2MASS J01071194-1935359,PM J01071-1935            ,,CD-64 1208                ,BD-13 6424                
2MASS J01112542+1526214,1.76,M5+M6    ,-9.3, ,629,4,---  ,45.8,Y ,Y,Y,Y,binary,2MASS J01112542+1526214,LP 467-16                 ,,V* AT Mic                 ,UCAC4 396-055485          
2MASS J01132817-3821024,1.45,M0.0+M1.0,-2.5, ,   ,14.3,---  ,     ,Y ,Y,-,Y,OOR,2MASS J01132817-3821024,CD-39 325                 ,,GR* 9                     ,
2MASS J01294256-0823580,,M7       ,-10.2, ,   ,      ,VL-G ,     ,- ,Y,-,Y?,OOR,2MASS J01294256-0823580,2MASS J01294256-0823580   ,,,
2MASS J01351393-0712517,1.5,M4.0     ,-4.9,<,23,6.8,---  ,26.4,Y ,Y,?,Y,binary,2MASS J01351393-0712517,Barta 161 12              ,,BD-13 6424                ,
2MASS J01354915-0753470,1.45,M4       ,0.1, ,   ,6.5,---  ,     ,Y ,N,-,N,OOR,2MASS J01354915-0753470,GPM 23.953841-07.895919   ,,UCAC4 396-055485          ,
2MASS J01365516-0647379,1.803,M4+>L0   ,-6,<,23,12.2,---  ,     ,Y ,Y,?,Y,,2MASS J01365516-0647379,G 271-110                 ,2012yCat.1322....0Z,,
2MASS J01373545-0645375,0.803,G9       ,1.2, ,101,11.6,---  ,41.7,  , , ,,OOR,2MASS J01373545-0645375,V* EX Cet                 ,,,
2MASS J01373940+1835332,1.78,K4       ,-1.8, ,406,0.4,---  ,     ,Y ,Y,Y,Y,binary,2MASS J01373940+1835332,BD+17 232                 ,,,
2MASS J01535076-1459503,1.48,M3+M3    ,-6.6, ,   ,10.5,---  ,     ,Y ,Y,-,Y,OOR,2MASS J01535076-1459503,PM J01538-1459            ,,,
2MASS J02172472+2844305,0.59,G2       ,1, ,162,6.5,---  ,25.5,  , , ,,OOR,2MASS J02172472+2844305,HD 14082B                 ,,,
2MASS J02172527+2844423,0.49,F5       ,1.2, ,138,6.9,---  ,25.2,  , , ,,OOR,2MASS J02172527+2844423,HD 14082                  ,,,
2MASS J02175601+1225266,,M4.0     ,-7.2,<,22,7,---  ,     ,Y ,Y,?,Y,OOR,2MASS J02175601+1225266,UCAC4 513-003622          ,,,
2MASS J02232663+2244069,2.03,M3       ,-0.6,<,21,10.4,---  ,36.9,Y ,N,?,N,OOR,2MASS J02232663+2244069,LP 353-51                 ,,,
2MASS J02261625+0617331,0.35,F4       ,     , ,   ,8.8,---  ,20.8,  , , ,,OOR,2MASS J02261625+0617331,HD 15115                  ,,,
2MASS J02272804+3058405,1.5,M2       ,-4.3, ,110,6,---  ,     ,Y ,Y,Y,Y,,2MASS J02272804+3058405,BD+30 397B                ,1987A&AS...71..413M,,
2MASS J02272924+3058246,1.18,K6       ,0, ,220,6.7,---  ,24.3,Y ,Y,Y,Y,bad,2MASS J02272924+3058246,BD+30 397                 ,,,
2MASS J02282694+0218331,,M5       ,     , ,   ,      ,VL-G ,     ,- ,-,-,Y?,OOR,2MASS J02282694+0218331,2MASS J02282694+0218331   ,,,
2MASS J02303239-4342232,1.071,K5       ,0, ,50,16,---  ,20.6,Y ,Y,Y,Y,binary -- or non-member,2MASS J02303239-4342232,CD-44 753                 ,,,
2MASS J02304623-4343493,1.32,K7       ,     , ,   ,12.4,---  ,     ,Y ,-,-,Y,OOR,2MASS J02304623-4343493,UCAC2 13050114            ,,,
2MASS J02365171-5203036,1.179,M2       ,-5.8, ,380,16,---  ,     ,Y ,Y,Y,Y,bad,2MASS J02365171-5203036,EXO 0235.2-5216           ,,,
2MASS J02412589+0559181,1.309,K6       ,-1.2, ,450,8.3,---  ,23.8,Y ,Y,Y,Y,,2MASS J02412589+0559181,BD+05 378                 ,2006A&A...460..695T;2012AcA....62...67K,,
2MASS J02501167-0151295,,M7       ,     , ,   ,      ,VL-G ,     ,- ,-,-,Y?,OOR,2MASS J02501167-0151295,TVLM 831-154910           ,,,
2MASS J02534448-7959133,,M6       ,     , ,   ,      ,FLD-G,     ,- ,-,-,N,OOR,2MASS J02534448-7959133,2MASS J02534448-7959133   ,,,
2MASS J03111547+0106307,,M6       ,     , ,   ,      ,FLD-G,     ,- ,-,-,N,OOR,2MASS J03111547+0106307,[BHR2005] 832-2           ,,,
2MASS J03323578+2843554,1.542,M4+M4.5  ,-5.7,<,31,9.4,---  ,     ,Y ,Y,?,Y,,2MASS J03323578+2843554,PM J03325+2843            ,2012yCat.1322....0Z,,
2MASS J03350208+2342356,,M7       ,-10.7, ,720,15.5,VL-G ,21.8,N ,Y,Y,Y?,OOR,2MASS J03350208+2342356,[SBB2014] 5121623         ,,,
2MASS J04373613-0228248,0.277,F0       ,     , ,   ,17.3,---  ,34,  , , ,,OOR,2MASS J04373613-0228248,* c Eri                   ,,,
2MASS J04373746-0229282,1.45,M0.5     ,-2.1, ,140,22.1,---  ,     ,Y ,Y,Y,Y,binary,2MASS J04373746-0229282,GJ 3305                   ,,,
2MASS J04433761+0002051,,L0       ,     , ,   ,19.5,VL-G ,47.3,  , , ,,OOR,2MASS J04433761+0002051,2MASSI J0443376+000205    ,,,
2MASS J04435686+3723033,2.032,M3       ,     , ,194,6.4,---  ,     ,Y ,-,Y,Y,OOR,2MASS J04435686+3723033,V* V962 Per               ,,,
2MASS J04480085+1439583,1,M5       ,-73.6, ,382,14.9,---  ,     ,Y ,Y,Y,Y,,2MASS J04480085+1439583,UCAC2 36944937            ,2012yCat.1322....0Z,,
2MASS J04480258+1439516,,M5       ,-16, ,501,14.9,---  ,     ,Y ,Y,Y,Y,OOR,2MASS J04480258+1439516,UCAC3 210-20333           ,,,
2MASS J04593483+0147007,1.373,M0       ,-1.1, ,270,19.8,---  ,40.7,Y ,Y,Y,Y,,2MASS J04593483+0147007,V* V1005 Ori              ,2000A&A...355L..27H;2012AcA....62...67K,,
2MASS J05004714-5715255,1.383,M0.5     ,-0.6, ,360,19.4,---  ,36.9,Y ,Y,Y,Y,,2MASS J05004714-5715255,CD-57 1054                ,2000A&A...355L..27H;2012AcA....62...67K,,
2MASS J05015881+0958587,1.4,M4.1     ,-6.1,<,53,18.8,---  ,40.7,Y ,Y,?,Y?,OOR,2MASS J05015881+0958587,LP 476-207                ,,,
2MASS J05082729-2101444,,M5.6     ,-20.9, ,618,23.5,---  ,     ,Y ,Y,Y,Y,OOR,2MASS J05082729-2101444,2MASS J05082729-2101444   ,,,
2MASS J05120636-2949540,,L5       ,     , ,   ,      ,INT-G,     ,  , , ,,OOR,2MASS J05120636-2949540,2MASS J05120636-2949540   ,,,
2MASS J05195327+0617258,1.19,---      ,     , ,   ,      ,---  ,     ,  , , ,,OOR,2MASS J05195327+0617258,GSC2.3 N9OB003170         ,,,
2MASS J05200029+0613036,1.259,K4       ,-0.2, ,470,19,---  ,     ,Y ,Y,Y,Y,bad,2MASS J05200029+0613036,2MASS J05200029+0613036   ,,,
2MASS J05203182+0616115,0.983,K4       ,-0.9, ,510,18,---  ,10.1,Y ,Y,Y,Y,bad,2MASS J05203182+0616115,RX J0520.5+0616           ,,,
2MASS J05241914-1601153,1.6,M4.9     ,-11.8, ,217,17.5,---  ,     ,Y ,Y,Y,Y,binary,2MASS J05241914-1601153,PM J05243-1601            ,,,
2MASS J05270477-1154033,0.537,F7       ,3.9, ,135,20.2,---  ,37.4,  , , ,,OOR,2MASS J05270477-1154033,V* AF Lep                 ,,,
2MASS J05294468-3239141,,M4.5     ,-10, ,   ,      ,---  ,38.2,- ,Y,-,Y?,OOR,2MASS J05294468-3239141,2MASS J05294468-3239141   ,,,
2MASS J05335981-0221325,1.49,M2.9     ,-6,<,49,20.9,---  ,     ,Y ,Y,?,Y,,2MASS J05335981-0221325,UCAC3 176-23654           ,2012yCat.1322....0Z,,
2MASS J05471708-5103594,0.17,A3       ,     , ,   ,20.2,---  ,51.4,  , , ,,OOR,2MASS J05471708-5103594,* bet Pic                 ,,,
2MASS J06131330-2742054,1.47,M3.5     ,-5.1,<,28,22.5,---  ,34,Y ,Y,?,Y,binary,2MASS J06131330-2742054,GSC 06513-00291           ,,,
2MASS J06182824-7202416,1.251,K6.5     ,-0.5, ,420,16.3,---  ,25.6,Y ,Y,Y,Y,,2MASS J06182824-7202416,V* AO Men                 ,2000A&A...355L..27H;2012AcA....62...67K,,
2MASS J08173943-8243298,1.719,M4       ,-7.6, ,   ,15.6,---  ,     ,Y ,Y,-,Y,OOR,2MASS J08173943-8243298,ASAS J081742-8243.4       ,,,
2MASS J08224744-5726530,,M4.5+>L0 ,-7.3, ,   ,14.7,---  ,     ,Y ,Y,-,Y,OOR,2MASS J08224744-5726530,L 186-67                  ,,,
2MASS J09360429+3733104,0.75,G5       ,     , ,   ,-1,---  ,25.6,  , , ,,OOR,2MASS J09360429+3733104,HD 82939                  ,,,
2MASS J09361593+3731456,1.735,M2       ,0, ,   ,-2.5,---  ,26.3,Y ,N,-,N,OOR,2MASS J09361593+3731456,MCC 549                   ,,,
2MASS J10141918+2104297,1.368,M0.7     ,-1,<,20,2.7,---  ,43.3,Y ,Y,?,Y,binary,2MASS J10141918+2104297,MCC 124                   ,,,
2MASS J10172689-5354265,1.73,M5       ,-8.3, ,510,14.8,---  ,57,Y ,Y,Y,Y,binary,2MASS J10172689-5354265,TWA 22                    ,,,
2MASS J10593834+2526155,,K4       ,     , ,   ,      ,---  ,46.8,- ,-,-,?,OOR,2MASS J10593834+2526155,HD 95174A                 ,,,
2MASS J10593870+2526138,,K5       ,     , ,   ,-3.5,---  ,47.5,Y ,-,-,Y,OOR,2MASS J10593870+2526138,HD 95174B                 ,,,
2MASS J11493184-7851011,,M1       ,-4.7, ,560,13.4,---  ,     ,Y ,Y,Y,Y,OOR,2MASS J11493184-7851011,V* DZ Cha                 ,,,
2MASS J13545390-7121476,1.48,M2.5     ,-3.3, ,   ,5.7,---  ,     ,Y ,Y,-,Y,OOR,2MASS J13545390-7121476,UPM J1354-7121            ,,,
2MASS J14141700-1521125,1.682,M3.5     ,     , ,   ,-21.6,---  ,     ,N ,-,-,Y?,OOR,2MASS J14141700-1521125,L 836-122                 ,,,
2MASS J14142141-1521215,1.518,K5       ,-2.3, ,   ,-4.1,---  ,33.1,Y ,Y,-,Y,OOR,2MASS J14142141-1521215,HD 124498                 ,,,
2MASS J14252913-4113323,,M2.5     ,-7, ,685,-1.2,---  ,14.4,Y ,Y,Y,Y,OOR,2MASS J14252913-4113323,UCAC3 98-153320           ,,,
2MASS J15385679-5742190,,M5       ,-4.4, ,460,0.1,---  ,     ,Y ,Y,Y,Y,OOR,2MASS J15385679-5742190,HD 139084B                ,,,
2MASS J15385757-5742273,0.803,K0       ,     , ,292,4.2,---  ,27.1,Y ,-,Y,Y,,2MASS J15385757-5742273,HD 139084                 ,2006A&A...460..695T;2012AcA....62...67K,,
2MASS J16181789-2836502,0.022,A0       ,     , ,   ,-13,---  ,24.2,  , , ,,OOR,2MASS J16181789-2836502,* d Sco                   ,,,
2MASS J16430128-1754274,1.36,M0.6     ,-2.1, ,364,-10,---  ,     ,Y ,Y,Y,Y,,2MASS J16430128-1754274,ASAS J164301-1754.4       ,2003AJ....125..984M;2011MNRAS.411..117K,,
2MASS J16572029-5343316,,M3       ,-2.5, ,   ,1.4,---  ,19.4,Y ,Y,-,Y,OOR,2MASS J16572029-5343316,TYC 8726-1327-1           ,,,
2MASS J17150219-3333398,,M0       ,-3, ,   ,-14.6,---  ,     ,N ,Y,-,Y?,OOR,2MASS J17150219-3333398,2MASS J17150219-3333398   ,,,
2MASS J17150362-2749397,1.084,K5       ,-1.2, ,490,-6.4,---  ,13.1,Y ,Y,Y,Y,,2MASS J17150362-2749397,CD-27 11535               ,2000A&A...355L..27H;2012AcA....62...67K,,
2MASS J17172550-6657039,0.776,G5       ,     , ,250,5.9,---  ,32.8,  , , ,,OOR,2MASS J17172550-6657039,HD 155555                 ,,,
2MASS J17173128-6657055,1.54,M4.5     ,-5.5, ,20,2.7,---  ,     ,Y ,Y,?,Y,,2MASS J17173128-6657055,HD 155555C                ,2006A&A...460..695T,,
2MASS J17292067-5014529,1.46,M3       ,-6.7, ,50,-0.1,---  ,     ,Y ,Y,?,Y,,2MASS J17292067-5014529,GSC 08350-01924           ,2006A&A...460..695T,,
2MASS J17295506-5415487,0.766,K1       ,0.2, ,360,1.6,---  ,14.4,Y ,Y,Y,Y,,2MASS J17295506-5415487,CD-54 7336                ,2000A&A...355L..27H;2012AcA....62...67K,,
2MASS J17414903-5043279,0.505,F9       ,2.6, ,130,2.4,---  ,13.8,  , , ,,OOR,2MASS J17414903-5043279,HD 160305                 ,,,
2MASS J17483374-5306433,1.495,K0       ,0.4, ,320,1.4,---  ,     ,Y ,Y,Y,Y,,2MASS J17483374-5306433,HD 161460                 ,2006A&A...460..695T;2012AcA....62...67K,,
2MASS J18030341-5138564,0.431,F5       ,     , ,107,0.5,---  ,19.8,  , , ,,OOR,2MASS J18030341-5138564,HD 164249                 ,,,
2MASS J18030409-5138561,,M2       ,-2.3, ,70,-2.4,---  ,     ,Y ,Y,?,Y,OOR,2MASS J18030409-5138561,HD 164249B                ,,,
